SPECIES NAME,GALD,TYPE,REF,N-FIXING,TYPE,REF,BUOYANCY,TYPE,REF,SILICA_USING,TYPE,REF,FLAGELLA,TYPE,Ref,HETEROTROPHY,TYPE,REF,PHYCOBILINS,TYPE,REF,CHL_C,TYPE,REF,CHL_B,TYPE,REF,CHAIN/COLONY,TYPE,REF,MUCILAGINOUS_SHEATH,TYPE,REF,SPINES,TYPE,REF,SUSPECTED_TOXIN_PRODUCING,TYPE,REF
Oscillatoria sancta,10,Oscillatoria sancta,measure,1,Oscillatoria sp,x,1,Oscillatoria sp,ac,0,Oscillatoria sancta,a,0,Oscillatoria sancta,a,0,Oscillatoria sancta,a,1,Oscillatoria sancta,a,0,Oscillatoria sancta,a,0,Oscillatoria sancta,a,1,Oscillatoria sp,a,0,Oscillatoria sp,x,0,NR,NR,1,Oscillatoria sp,b
Paraphysomonas bourrellyi,9.8,Paraphysomonas bourrellyi,measure,0,Spiniferomonas bourellyi *,ab,0,Spiniferomonas bourellyi *,ab,1,Spiniferomonas bourellyi *,ab,1,Spiniferomonas bourellyi *,ab,1,Paraphysomonas sp,a,0,Spiniferomonas bourellyi *,ab,1,Spiniferomonas bourellyi *,ab,0,Spiniferomonas bourellyi *,ab,0,Spiniferomonas bourellyi *,ab,0,NR,NR,1,Paraphysomonas sp,x,0,NR,NR
Parvodinium inconspicuum,20.2,Parvodinium inconspicuum,measure,0,Parvodinium umbonatum *,a,0,Parvodinium umbonatum *,a,0,Parvodinium umbonatum *,a,1,Parvodinium umbonatum *,a,1,Peridinium sp *,a,0,Parvodinium umbonatum *,a,1,Parvodinium umbonatum *,a,0,Parvodinium umbonatum *,a,0,Parvodinium umbonatum *,a,0,NR,NR,1,Peridinium sp *,m,0,NR,NR
Parvodinium umbonatum,45,Parvodinium umbonatum,measure,0,Parvodinium umbonatum,a,0,Parvodinium umbonatum,a,0,Parvodinium umbonatum,a,1,Parvodinium umbonatum,a,0,Parvodinium umbonatum,a,0,Parvodinium umbonatum,a,1,Parvodinium umbonatum,a,0,Parvodinium umbonatum,a,0,Parvodinium umbonatum,a,0,NR,NR,1,Peridinium sp *,m,0,NR,NR
Pediastrum duplex,96,Pediastrum duplex,measure,0,Pediastrum duplex,a,0,Pediastrum duplex,a,0,Pediastrum duplex,a,0,Pediastrum duplex,a,0,Pediastrum duplex,a,0,Pediastrum duplex,a,0,Pediastrum duplex,a,1,Pediastrum duplex,a,1,Pediastrum duplex,a,0,NR,NR,1,Pediastrum sp,x,0,NR,NR
Pedinella sp,8.3,Pedinella sp,measure,0,Pedinella sp,a,0,Pedinella sp,a,0,Pedinella sp,a,1,Pedinella sp,a,1,Pedinella hexacostata,a,0,Pedinella sp,a,1,Pedinella hexacostata,a,0,Pedinella sp,a,0,Pedinella hexacostata,a,0,Pedinella sp,x,0,NR,NR,0,NR,NR
Peridinium sp,27.5,Peridinium sp,measure,0,Peridinium sp,a,0,Peridinium sp,a,0,Peridinium sp,a,1,Peridinium sp,a,1,Peridinium sp,a,0,Peridinium sp,a,1,Peridinium sp,a,0,Peridinium sp,a,0,Peridinium sp,a,0,NR,NR,1,Peridinium sp,m,0,NR,NR
Phacus acuminatus,28,Phacus acuminatus,measure,0,Phacus sp,a,0,Phacus sp,a,0,Phacus sp,a,1,Phacus sp,a,1,Phacus sp,a,0,Phacus sp,a,0,Phacus sp,a,1,Phacus sp,a,0,Phacus sp,a,0,NR,NR,1,Phacus sp,x,0,NR,NR
Phacus curvicauda,30,Phacus curvicauda,measure,0,Phacus curvicauda,a,0,Phacus curvicauda,a,0,Phacus curvicauda,a,1,Phacus curvicauda,a,1,Phacus sp,a,0,Phacus curvicauda,a,0,Phacus curvicauda,a,1,Phacus sp,a,0,Phacus sp,a,0,NR,NR,1,Phacus sp,x,0,NR,NR
Phacus sp,24,Phacus sp,measure,0,Phacus sp,a,0,Phacus sp,a,0,Phacus sp,a,1,Phacus sp,a,1,Phacus sp,a,0,Phacus sp,a,0,Phacus sp,a,1,Phacus sp,a,0,Phacus sp,a,0,NR,NR,1,Phacus sp,x,0,NR,NR
Phormidium sp,7,Phormidium sp,measure,0,Phormidium sp,a,0,Phormidium sp,a,0,Phormidium sp,a,0,Phormidium sp,a,0,Phormidium sp,a,1,Phormidium sp,a,0,Phormidium sp,a,0,Phormidium sp,a,1,Phormidium sp,a,1,Phormidium sp,aa,0,NR,NR,1,Phormidium sp,b
Pinnularia sp,106,Pinnularia sp,measure,0,Pinnularia sp,a,0,Pinnularia sp,a,1,Pinnularia sp,a,0,Pinnularia sp,a,0,Pinnularia sp,a,0,Pinnularia sp,a,1,Pinnularia sp,a,0,Pinnularia sp,a,0,Pinnularia sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Plagioselmis nannoplanctica,11.9,Plagioselmis nannoplanctica,measure,0,Plagioselmis nannoplanctica,a,0,Plagioselmis nannoplanctica,a,0,Plagioselmis nannoplanctica,a,1,Plagioselmis nannoplanctica,a,0,Plagioselmis nannoplanctica,a,1,Plagioselmis nannoplanctica,a,1,Plagioselmis nannoplanctica,a,0,Plagioselmis nannoplanctica,a,0,Plagioselmis nannoplanctica,a,0,NR,NR,0,NR,NR,0,NR,NR
Planktolyngbya contorta,5,Planktolyngbya contorta,measure,0,Planktolyngbya contorta,a,0,Planktolyngbya contorta,a,0,Planktolyngbya contorta,a,0,Planktolyngbya contorta,a,0,Planktolyngbya contorta,a,1,Planktolyngbya contorta,a,0,Planktolyngbya contorta,a,0,Planktolyngbya contorta,a,1,Planktolyngbya contorta,a,0,Planktothrix sp,m,0,NR,NR,0,NR,NR
Planktolyngbya limnetica,5,Planktolyngbya limnetica,measure,0,Planktolyngbya limnetica,a,0,Planktolyngbya limnetica,a,0,Planktolyngbya limnetica,a,0,Planktolyngbya limnetica,a,0,Planktolyngbya limnetica,a,1,Planktolyngbya limnetica,a,0,Planktolyngbya limnetica,a,0,Planktolyngbya limnetica,a,1,Planktolyngbya limnetica,a,0,Planktothrix sp,m,0,NR,NR,0,NR,NR
Planktothrix agardhii,8,Planktothrix agardhii,measure,0,Planktothrix agardhii,a,1,Planktothrix agardhii,a,0,Planktothrix agardhii,a,0,Planktothrix agardhii,a,0,Planktothrix agardhii,a,1,Planktothrix agardhii,a,0,Planktothrix agardhii,a,0,Planktothrix agardhii,a,1,Planktothrix agardhii,a,0,Planktothrix sp,m,0,NR,NR,1,Planktothrix agardhii,b
Plectonema sp,12,Plectonema sp,measure,1,Plectonema sp,h,0,Plectonema sp,x,0,Cyanophyceae *,a,0,Cyanophyceae *,a,0,Cyanophyceae *,a,1,Cyanophyceae *,a,0,Cyanophyceae *,a,0,Cyanophyceae *,a,1,Plectonema sp,a,0,Plectonema sp,x,0,NR,NR,1,Plectonema boryanum,b
Podohedra sp,11,Podohedra sp,measure,0,Trebouxiophyceae *,a,0,Trebouxiophyceae *,a,0,Trebouxiophyceae *,a,0,Trebouxiophyceae *,a,0,Trebouxiophyceae *,a,0,Trebouxiophyceae *,a,0,Trebouxiophyceae *,a,1,Trebouxiophyceae *,a,0,Podohedra sp,x,0,Podohedra sp,x,1,Podohedra sp,x,0,NR,NR
Pseudanabaena limnetica,5.3,Pseudanabaena limnetica,measure,0,Pseudanabaena limnetica,a,0,Pseudanabaena limnetica,a,0,Pseudanabaena limnetica,a,0,Pseudanabaena limnetica,a,0,Pseudanabaena limnetica,a,1,Pseudanabaena limnetica,a,0,Pseudanabaena limnetica,a,0,Pseudanabaena limnetica,a,1,Pseudanabaena limnetica,a,1,Pseudanabaena sp,m,0,NR,NR,1,Pseudanabaena sp,b
Pseudanabaena mucicola,9.5,Pseudanabaena mucicola,measure,0,Pseudanabaena mucicola,a,0,Pseudanabaena sp,a,0,Pseudanabaena mucicola,a,0,Pseudanabaena mucicola,a,0,Pseudanabaena mucicola,a,1,Pseudanabaena mucicola,a,0,Pseudanabaena mucicola,a,0,Pseudanabaena mucicola,a,1,Pseudanabaena sp,a,1,Pseudanabaena sp,m,0,NR,NR,1,Pseudanabaena sp,b
Pseudanabaena redekei,5,Pseudanabaena redekei,measure,0,Limnothrix redekei *,a,1,Limnothrix redekei *,a,0,Limnothrix redekei *,a,0,Limnothrix redekei *,a,0,Limnothrix redekei *,a,1,Limnothrix redekei *,a,0,Limnothrix redekei *,a,0,Limnothrix redekei *,a,1,Limnothrix redekei *,a,1,Pseudanabaena sp,m,0,NR,NR,1,Limnothrix redekei *,b
Pseudokephyrion attenuatum,6,Pseudokephyrion attenuatum,measure,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,1,Pseudokephyrion sp,ab,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,x,0,NR,NR,0,NR,NR
Pseudokephyrion ellipsoideum,4.9,Pseudokephyrion ellipsoideum,measure,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,1,Pseudokephyrion sp,ab,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,x,0,NR,NR,0,NR,NR
Pseudokephyrion minutissimum,6.1,Pseudokephyrion minutissimum,measure,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,1,Pseudokephyrion sp,ab,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,x,0,NR,NR,0,NR,NR
Pseudokephyrion spirale,5,Pseudokephyrion spirale,measure,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,1,Pseudokephyrion sp,ab,0,Pseudokephyrion sp,a,1,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,a,0,Pseudokephyrion sp,x,0,NR,NR,0,NR,NR
Pseudopediastrum boryanum,87.6,Pseudopediastrum boryanum,measure,0,Pseudopediastrum boryanum,a,0,Pseudopediastrum boryanum,a,0,Pseudopediastrum boryanum,a,0,Pseudopediastrum boryanum,a,0,Pseudopediastrum boryanum,a,0,Pseudopediastrum boryanum,a,0,Pseudopediastrum boryanum,a,1,Pseudopediastrum boryanum,a,1,Pseudopediastrum boryanum,a,0,NR,NR,1,Pediastrum boryanum *,n,0,NR,NR
Pseudoschroederia antillarum,30,Pseudoschroederia antillarum,measure,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Pseudoschroederia sp,x,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,1,Schroederia setigera *,a,0,Pseudoschroederia sp,x,0,Pseudoschroederia sp,x,1,Pseudoschroederia sp,x,0,NR,NR
Quadrigula chodatii,27,Quadrigula chodatii,measure,0,Quadrigula sp,a,0,Quadrigula sp,a,0,Quadrigula sp,a,0,Quadrigula sp,p,0,Quadrigula sp,a,0,Quadrigula sp,a,0,Quadrigula sp,a,1,Quadrigula sp,a,1,Quadrigula sp,p,1,Quadrigula sp,p,0,NR,NR,0,NR,NR
Quadrigula closterioides,18.5,Quadrigula closterioides,measure,0,Quadrigula closterioides,a,0,Quadrigula closterioides,a,0,Quadrigula closterioides,a,0,Quadrigula sp,p,0,Quadrigula closterioides,a,0,Quadrigula closterioides,a,0,Quadrigula closterioides,a,1,Quadrigula closterioides,a,1,Quadrigula sp,p,1,Quadrigula sp,p,0,NR,NR,0,NR,NR
Raphidocelis danubiana,6,Raphidocelis danubiana,measure,0,Raphidocelis danubiana,a,0,Raphidocelis danubiana,a,0,Raphidocelis danubiana,a,0,Raphidocelis danubiana,a,0,Raphidocelis danubiana,a,0,Raphidocelis danubiana,a,0,Raphidocelis danubiana,a,1,Raphidocelis danubiana,a,1,Raphidocelis danubiana,a,1,Raphidocelis sp,x,0,NR,NR,0,NR,NR
Rhabdoderma irregulare,9,Rhabdoderma irregulare,measure,0,Rhabdoderma sp,a,0,Rhabdoderma sp,aa,0,Rhabdoderma sp,a,0,Rhabdoderma sp,a,0,Rhabdoderma sp,a,1,Rhabdoderma sp,a,0,Rhabdoderma sp,a,0,Rhabdoderma sp,a,1,Rhabdoderma sp,y,1,Rhabdoderma sp,m,0,NR,NR,0,NR,NR
Rhabdoderma lineare,12,Rhabdoderma lineare,measure,0,Rhabdoderma lineare,a,0,Rhabdoderma sp,aa,0,Rhabdoderma lineare,a,0,Rhabdoderma lineare,a,0,Rhabdoderma lineare,a,1,Rhabdoderma lineare,a,0,Rhabdoderma lineare,a,0,Rhabdoderma lineare,a,1,Rhabdoderma sp,y,1,Rhabdoderma sp,m,0,NR,NR,0,NR,NR
Rhabdogloea smithii,9.8,Rhabdogloea smithii,measure,0,Rhabdogloea smithii,a,0,NR,NR,0,Rhabdogloea smithii,a,0,Rhabdogloea smithii,a,0,Rhabdogloea smithii,a,1,Rhabdogloea smithii,a,0,Rhabdogloea smithii,a,0,Rhabdogloea smithii,a,1,Rhabdogloea sp,a,1,Rhabdogloea sp,aa,0,NR,NR,0,NR,NR
Rhabdomonas sp,17.3,Rhabdomonas sp,measure,0,Rhabdomonas incurva,ab,0,Rhabdomonas incurva,ab,0,Rhabdomonas incurva,ab,1,Rhabdomonas incurva,ab,1,Rhabdomonas incurva,ab,0,Rhabdomonas incurva,ab,0,Rhabdomonas incurva,a,0,Rhabdomonas incurva,ab,0,Rhabdomonas incurva,ab,0,NR,NR,0,NR,NR,0,NR,NR
Rhodomonas lens,14.5,Rhodomonas lens,measure,0,Rhodomonas lens,ab,0,Rhodomonas lens,ab,0,Rhodomonas lens,ab,1,Rhodomonas lens,ab,1,Rhodomonas lens,ab,1,Rhodomonas lens,ab,1,Rhodomonas lens,ab,0,Rhodomonas lens,ab,0,Rhodomonas lens,ab,0,NR,NR,0,NR,NR,0,NR,NR
Rhoicosphenia abbreviata,25.8,Rhoicosphenia abbreviata,measure,0,Rhoicosphenia abbreviata,a,0,Rhoicosphenia abbreviata,a,1,Rhoicosphenia abbreviata,a,0,Rhoicosphenia abbreviata,a,0,Rhoicosphenia abbreviata,a,0,Rhoicosphenia abbreviata,a,1,Rhoicosphenia abbreviata,a,0,Rhoicosphenia abbreviata,a,1,Rhoicosphenia abbreviata,f,1,Rhoicosphenia sp,aa,0,NR,NR,0,NR,NR
Romeria chlorina,11.5,Romeria chlorina,measure,0,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,1,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,1,Romeria sp,a,1,Romeria sp,m,0,NR,NR,1,Romeria carauru *,d
Romeria leopoliensis,10.5,Romeria leopoliensis,measure,0,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,1,Romeria sp,a,0,Romeria sp,a,0,Romeria sp,a,1,Romeria sp,a,1,Romeria sp,m,0,NR,NR,1,Romeria carauru *,d
Scenedesmus balatonicus,16,Scenedesmus balatonicus,measure,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,1,Scenedesmus sp,a,1,Scenedesmus sp,a,1,Scenedesmus  sp,x,0,NR,NR,0,NR,NR
Scenedesmus bijugus,11,Scenedesmus bijugus,measure,0,Scenedesmus bijuga,a,0,Scenedesmus bijuga,a,0,Scenedesmus bijuga,a,0,Scenedesmus bijuga,a,0,Scenedesmus bijuga,a,0,Scenedesmus bijuga,a,0,Scenedesmus bijuga,a,1,Scenedesmus bijuga,a,1,Scenedesmus bijuga,a,1,Scenedesmus  sp,x,0,NR,NR,0,NR,NR
Scenedesmus ellipticus,13.2,Scenedesmus ellipticus,measure,0,Scenedesmus ellipticus,a,0,Scenedesmus ellipticus,a,0,Scenedesmus ellipticus,a,0,Scenedesmus ellipticus,a,0,Scenedesmus ellipticus,a,0,Scenedesmus ellipticus,a,0,Scenedesmus ellipticus,a,1,Scenedesmus ellipticus,a,1,Scenedesmus ellipticus,a,1,Scenedesmus  sp,x,0,NR,NR,0,NR,NR
Scenedesmus obtusus,11,Scenedesmus obtusus,measure,0,Scenedesmus obtusus,a,0,Scenedesmus obtusus,a,0,Scenedesmus obtusus,a,0,Scenedesmus obtusus,a,0,Scenedesmus obtusus,a,0,Scenedesmus obtusus,a,0,Scenedesmus obtusus,a,1,Scenedesmus obtusus,a,1,Scenedesmus obtusus,a,1,Scenedesmus  sp,x,0,Scenedesmus obtusus,k,0,NR,NR
Scenedesmus obtusus f. disciformis,8,Scenedesmus obtusus f. disciformis,measure,0,Scenedesmus disciformis *,ab,0,Scenedesmus disciformis *,ab,0,Scenedesmus disciformis *,ab,0,Scenedesmus disciformis *,ab,0,Scenedesmus disciformis *,ab,0,Scenedesmus disciformis *,ab,0,Scenedesmus disciformis *,ab,1,Scenedesmus disciformis *,ab,1,Scenedesmus disciformis *,ab,1,Scenedesmus  sp,x,0,NR,NR,0,NR,NR
Scenedesmus pecsensis,8,Scenedesmus pecsensis,measure,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,0,Scenedesmus sp,a,1,Scenedesmus sp,a,1,Scenedesmus sp,a,1,Scenedesmus  sp,x,1,Scenedesmus pecsensis,g,0,NR,NR
Scenedesmus quadricauda,13.1,Scenedesmus quadricauda,measure,0,Scenedesmus quadricauda,a,0,Scenedesmus quadricauda,a,0,Scenedesmus quadricauda,a,0,Scenedesmus quadricauda,a,0,Scenedesmus quadricauda,a,0,Scenedesmus quadricauda,a,0,Scenedesmus quadricauda,a,1,Scenedesmus quadricauda,a,1,Scenedesmus quadricauda,a,1,Scenedesmus  sp,x,1,Scenedesmus quadricauda,k,0,NR,NR
Schroederia indica,26,Schroederia indica,measure,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,0,Schroederia setigera *,a,1,Schroederia setigera *,a,0,Schroederia setigera *,a,0,NR,NR,1,Schroederia sp,x,0,NR,NR
Schroederia setigera,25.2,Schroederia setigera,measure,0,Schroederia setigera,a,0,Schroederia setigera,a,0,Schroederia setigera,a,0,Schroederia setigera,a,0,Schroederia setigera,a,0,Schroederia setigera,a,0,Schroederia setigera,a,1,Schroederia setigera,a,0,Schroederia setigera,a,0,NR,NR,1,Schroederia sp,x,0,NR,NR
Snowella arachnoidea,3.1,Snowella arachnoidea,measure,0,Snowella atomus *,ab,0,Snowella atomus *,ab,0,Snowella atomus *,ab,0,Snowella atomus *,ab,0,Snowella atomus *,ab,1,Snowella atomus *,ab,0,Snowella atomus *,ab,0,Snowella atomus *,ab,1,Snowella atomus *,ab,1,Snowella sp,aa,0,NR,NR,0,NR,NR
Snowella lacustris,5.1,Snowella lacustris,measure,0,Snowella lacustris,a,0,Snowella lacustris,a,0,Snowella lacustris,a,0,Snowella lacustris,a,0,Snowella lacustris,a,1,Snowella lacustris,a,0,Snowella lacustris,a,0,Snowella lacustris,a,1,Snowella lacustris,a,1,Snowella sp,aa,0,NR,NR,0,NR,NR
Sphaerocystis schroeteri,7.6,Sphaerocystis schroeteri,measure,0,Sphaerocystis schroeteri,a,0,Sphaerocystis schroeteri,a,0,Sphaerocystis schroeteri,a,0,Sphaerocystis schroeteri,a,0,Sphaerocystis schroeteri,a,0,Sphaerocystis schroeteri,a,0,Sphaerocystis schroeteri,a,1,Sphaerocystis schroeteri,a,1,Sphaerocystis schroeteri,a,1,Sphaerocystis sp,x,0,NR,NR,0,NR,NR
Spiniferomonas sp,10.1,Spiniferomonas sp,measure,0,Spiniferomonas sp,a,0,Spiniferomonas sp,a,1,Spiniferomonas sp,a,1,Spiniferomonas sp,a,1,Spiniferomonas sp,ab,0,Spiniferomonas sp,a,1,Spiniferomonas sp,a,0,Spiniferomonas sp,a,0,Spiniferomonas sp,a,0,NR,NR,1,Spiniferomonas sp,x,0,NR,NR
Staurastrum chaetoceras,28,Staurastrum chaetoceras,measure,0,Staurastrum chaetoceras,a,0,Staurastrum chaetoceras,a,0,Staurastrum chaetoceras,a,0,Staurastrum chaetoceras,ab,0,Staurastrum chaetoceras,a,0,Staurastrum chaetoceras,a,0,Staurastrum chaetoceras,a,1,Staurastrum chaetoceras,a,0,Staurastrum chaetoceras,ab,1,Staurastrum sp,x,1,Staurastrum sp,x,0,NR,NR
Staurastrum paradoxum,24,Staurastrum paradoxum,measure,0,Staurastrum paradoxum,a,0,Staurastrum paradoxum,a,0,Staurastrum paradoxum,a,0,Staurastrum paradoxum,a,0,Staurastrum paradoxum,a,0,Staurastrum paradoxum,a,0,Staurastrum paradoxum,a,1,Staurastrum paradoxum,a,0,Staurastrum sp,a,1,Staurastrum sp,x,1,Staurastrum sp,x,0,NR,NR
Staurastrum smithii,15.4,Staurastrum smithii,measure,0,Staurastrum smithii,ab,0,Staurastrum smithii,ab,0,Staurastrum smithii,ab,0,Staurastrum smithii,ab,0,Staurastrum smithii,ab,0,Staurastrum smithii,ab,0,Staurastrum smithii,ab,1,Staurastrum smithii,ab,0,Staurastrum smithii,ab,1,Staurastrum sp,x,1,Staurastrum sp,x,0,NR,NR
Staurastrum sp,32,Staurastrum sp,measure,0,Staurastrum sp,a,0,Staurastrum sp,a,0,Staurastrum sp,a,0,Staurastrum sp,a,0,Staurastrum sp,a,0,Staurastrum sp,a,0,Staurastrum sp,a,1,Staurastrum sp,a,0,Staurastrum sp,a,1,Staurastrum sp,x,1,Staurastrum sp,x,0,NR,NR
Stauridium tetras,24.7,Stauridium tetras,measure,0,Stauridium tetras,a,0,Stauridium tetras,a,0,Stauridium tetras,a,0,Stauridium tetras,a,0,Stauridium tetras,a,0,Stauridium tetras,a,0,Stauridium tetras,a,1,Stauridium tetras,a,1,Stauridium tetras,a,0,NR,NR,1,Pediastrum tetras *,k,0,NR,NR
Staurodesmus cuspidicurvatus,36,Staurodesmus cuspidicurvatus,measure,0,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,1,Staurodesmus cuspidatus *,ab,0,Staurodesmus cuspidatus *,ab,1,Staurodesmus sp,x,1,Staurodesmus sp,x,0,NR,NR
Stelexomonas dichotoma,6,Stelexomonas dichotoma,measure,0,Stelexomonas dichotoma,a,0,Stelexomonas dichotoma,a,0,Stelexomonas dichotoma,a,1,Stelexomonas dichotoma,a,1,Stelexomonas dichotoma,a,0,Stelexomonas dichotoma,a,0,Stelexomonas dichotoma,a,0,Stelexomonas dichotoma,a,1,Stelexomonas dichotoma,t,0,Codonosigidae ,u,0,NR,NR,0,NR,NR
Stephanodiscaceae,20.5,Stephanodiscaceae,measure,0,Coscinodiscophycidae *,a,0,Coscinodiscophycidae *,a,1,Coscinodiscophycidae *,a,0,Coscinodiscophycidae *,a,0,Coscinodiscophycidae *,a,0,Coscinodiscophycidae *,a,1,Coscinodiscophycidae *,a,0,Coscinodiscophycidae *,a,1,Coscinodiscophycidae *,a,1,Cyclotella sp,x,1,Stephanodiscus sp,f,0,NR,NR
Stephanodiscus niagarae,60.3,Stephanodiscus niagarae,measure,0,Stephanodiscus niagarae,a,0,Stephanodiscus niagarae,a,1,Stephanodiscus niagarae,a,0,Stephanodiscus niagarae,a,0,Stephanodiscus niagarae,a,0,Stephanodiscus niagarae,a,1,Stephanodiscus niagarae,a,0,Stephanodiscus niagarae,a,0,Stephanodiscus niagarae,f,0,NR,NR,1,Stephanodiscus niagarae,f,0,NR,NR
Stephanodiscus parvus,11.6,Stephanodiscus parvus,measure,0,Stephanodiscus sp,a,0,Stephanodiscus sp,a,1,Stephanodiscus sp,a,0,Stephanodiscus sp,a,0,Stephanodiscus sp,a,0,Stephanodiscus sp,a,1,Stephanodiscus sp,a,0,Stephanodiscus sp,a,0,Stephanodiscus parvus,l,0,NR,NR,1,Stephanodiscus parvus,f,0,NR,NR
Stephanodiscus sp,30,Stephanodiscus sp,measure,0,Stephanodiscus sp,a,0,Stephanodiscus sp,a,1,Stephanodiscus sp,a,0,Stephanodiscus sp,a,0,Stephanodiscus sp,a,0,Stephanodiscus sp,a,1,Stephanodiscus sp,a,0,Stephanodiscus sp,a,0,Stephanodiscus sp,m,0,NR,NR,1,Stephanodiscus sp,f,0,NR,NR
Stichogloea doederleinii,10.2,Stichogloea doederleinii,measure,0,Stichogloea doederleinii,a,0,Stichogloea doederleinii,a,0,Stichogloea doederleinii,a,0,Stichogloea doederleinii,ab,0,Stichogloea doederleinii,ab,0,Stichogloea doederleinii,a,1,Stichogloea doederleinii,ab,0,Stichogloea doederleinii,a,1,Stichogloea doederleinii,ab,1,Stichogloea sp,x,0,NR,NR,0,NR,NR
Stichogloea globosa,10.2,Stichogloea globosa,measure,0,Stichogloea sp,ab,0,Stichogloea sp,ab,0,Stichogloea sp,ab,0,Stichogloea sp,ab,0,Stichogloea sp,ab,0,Stichogloea sp,ab,1,Stichogloea sp,ab,0,Stichogloea sp,ab,1,Stichogloea sp,ab,1,Stichogloea sp,x,0,NR,NR,0,NR,NR
Surirella sp,40,Surirella sp,measure,0,Surirella sp,a,0,Surirella sp,a,1,Surirella sp,a,0,Surirella sp,a,0,Surirella sp,a,0,Surirella sp,a,1,Surirella sp,a,0,Surirella sp,a,0,Surirella sp,a,0,NR,NR,0,NR,NR,0,NR,NR
Synechococcus sp,4.1,Synechococcus sp,measure,0,Synechococcus sp,a,0,Synechococcus sp,a,0,Synechococcus sp,a,0,Synechococcus sp,a,0,Synechococcus sp,a,1,Synechococcus sp,a,0,Synechococcus sp,a,0,Synechococcus sp,a,1,Synechococcus sp,a,0,Synechococcus sp,p,0,NR,NR,1,Synechococcus sp,b/d
Synechocystis sp,4.3,Synechocystis sp,measure,0,Synechocystis sp,a,1,Synechocystis sp,i,0,Synechocystis sp,a,0,Synechocystis sp,a,0,Synechocystis sp,a,1,Synechocystis sp,a,0,Synechocystis sp,a,0,Synechocystis sp,a,0,Synechocystis sp,aa,0,Synechocystis sp,aa,0,NR,NR,1,Synechocystis sp,d
Synedra cyclopum,60.5,Synedra cyclopum,measure,0,Synedra sp,a,0,Synedra sp,a,1,Synedra sp,a,0,Synedra sp,a,0,Synedra sp,a,0,Synedra sp,a,1,Synedra sp,a,0,Synedra sp,a,0,Synedra cyclopum,f,1,Synedra cyclopum,l,0,NR,NR,0,NR,NR
Synedra sp,83.4,Synedra sp,measure,0,Synedra sp,a,0,Synedra sp,a,1,Synedra sp,a,0,Synedra sp,a,0,Synedra sp,a,0,Synedra sp,a,1,Synedra sp,a,0,Synedra sp,a,1,Synedra sp,l,1,Synedra sp,l,1,Synedra sp,aa,0,NR,NR
Synura sp,17.3,Synura sp,measure,0,Synura sp,a,0,Synura sp,a,1,Synura sp,a,1,Synura sp,a,0,Synura sp,a,0,Synura sp,a,1,Synura sp,a,0,Synura sp,a,1,Synura sp,a,1,Synura sp,x,1,Synura sp,x,0,NR,NR
